Sun Sep 20 15:07:04 UTC 2026
x86_64
libabsl20210324	0~20210324.2-2ubuntu0.3
	libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x00007f0b3539d000)
	libharfbuzz.so.0 => /lib/x86_64-linux-gnu/libharfbuzz.so.0 (0x00007f0b352ce000)
	libfreetype.so.6 => /lib/x86_64-linux-gnu/libfreetype.so.6 (0x00007f0b35206000)
	libfontconfig.so.1 => /lib/x86_64-linux-gnu/libfontconfig.so.1 (0x00007f0b351bc000)
	libwebpmux.so.3 => /lib/x86_64-linux-gnu/libwebpmux.so.3 (0x00007f0b351af000)
	libwebp.so.7 => /lib/x86_64-linux-gnu/libwebp.so.7 (0x00007f0b35142000)
	libexpat.so.1 => /lib/x86_64-linux-gnu/libexpat.so.1 (0x00007f0b3510f000)
	libsoup-3.0.so.0 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/sys/lib/libsoup-3.0.so.0 (0x00007f0b35079000)
	libgmodule-2.0.so.0 => /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 (0x00007f0b35072000)
	libglib-2.0.so.0 => /lib/x86_64-linux-gnu/libglib-2.0.so.0 (0x00007f0b34f38000)
	libenchant-2.so.2 => /lib/x86_64-linux-gnu/libenchant-2.so.2 (0x00007f0b34f2a000)
	libgbm.so.1 => /lib/x86_64-linux-gnu/libgbm.so.1 (0x00007f0b34f19000)
	libdrm.so.2 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/sys/lib/libdrm.so.2 (0x00007f0b34eff000)
	libstdc++.so.6 => /lib/x86_64-linux-gnu/libstdc++.so.6 (0x00007f0b34cd3000)
	libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x00007f0b34bec000)
	libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x00007f0b34bcc000)
	libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x00007f0b349a3000)
	libunwind.so.8 => /lib/x86_64-linux-gnu/libunwind.so.8 (0x00007f0b34988000)
	libdw.so.1 => /lib/x86_64-linux-gnu/libdw.so.1 (0x00007f0b348da000)
	libatk-bridge-2.0.so.0 => /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0 (0x00007f0b348a2000)
	libwayland-server.so.0 => /lib/x86_64-linux-gnu/libwayland-server.so.0 (0x00007f0b3488c000)
	libwayland-egl.so.1 => /lib/x86_64-linux-gnu/libwayland-egl.so.1 (0x00007f0b34887000)
	libwayland-client.so.0 => /lib/x86_64-linux-gnu/libwayland-client.so.0 (0x00007f0b34876000)
	libxkbcommon.so.0 => /lib/x86_64-linux-gnu/libxkbcommon.so.0 (0x00007f0b3482f000)
	libmanette-0.2.so.0 => /lib/x86_64-linux-gnu/libmanette-0.2.so.0 (0x00007f0b347fd000)
	libtasn1.so.6 => /lib/x86_64-linux-gnu/libtasn1.so.6 (0x00007f0b347e5000)
	libhyphen.so.0 => /lib/x86_64-linux-gnu/libhyphen.so.0 (0x00007f0b347de000)
	/lib64/ld-linux-x86-64.so.2 (0x00007f0b4331a000)
	liblzma.so.5 => /lib/x86_64-linux-gnu/liblzma.so.5 (0x00007f0b347b3000)
	libzstd.so.1 => /lib/x86_64-linux-gnu/libzstd.so.1 (0x00007f0b346e4000)
	liblz4.so.1 => /lib/x86_64-linux-gnu/liblz4.so.1 (0x00007f0b346c2000)
	libcap.so.2 => /lib/x86_64-linux-gnu/libcap.so.2 (0x00007f0b346b7000)
	libmount.so.1 => /lib/x86_64-linux-gnu/libmount.so.1 (0x00007f0b34673000)
	libselinux.so.1 => /lib/x86_64-linux-gnu/libselinux.so.1 (0x00007f0b34647000)
	libffi.so.8 => /lib/x86_64-linux-gnu/libffi.so.8 (0x00007f0b3463a000)
	liborc-0.4.so.0 => /lib/x86_64-linux-gnu/liborc-0.4.so.0 (0x00007f0b345b3000)
	libGL.so.1 => /lib/x86_64-linux-gnu/libGL.so.1 (0x00007f0b3452c000)
	libEGL.so.1 => /lib/x86_64-linux-gnu/libEGL.so.1 (0x00007f0b34519000)
	libwayland-cursor.so.0 => /lib/x86_64-linux-gnu/libwayland-cursor.so.0 (0x00007f0b3450f000)
	libX11.so.6 => /lib/x86_64-linux-gnu/libX11.so.6 (0x00007f0b343cf000)
	libX11-xcb.so.1 => /lib/x86_64-linux-gnu/libX11-xcb.so.1 (0x00007f0b343c8000)
	libxcb.so.1 => /lib/x86_64-linux-gnu/libxcb.so.1 (0x00007f0b3439e000)
	libgudev-1.0.so.0 => /lib/x86_64-linux-gnu/libgudev-1.0.so.0 (0x00007f0b34390000)
	libasound.so.2 => /lib/x86_64-linux-gnu/libasound.so.2 (0x00007f0b3428d000)
	libbrotlidec.so.1 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/sys/lib/libbrotlidec.so.1 (0x00007f0b3426a000)
	libbrotlienc.so.1 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/sys/lib/libbrotlienc.so.1 (0x00007f0b3416f000)
	libbrotlicommon.so.1 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/sys/lib/libbrotlicommon.so.1 (0x00007f0b3414c000)
	libdav1d.so.5 => /lib/x86_64-linux-gnu/libdav1d.so.5 (0x00007f0b33fc6000)
	libgav1.so.0 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libgav1.so.0 (0x00007f0b33eec000)
	libaom.so.3 => /lib/x86_64-linux-gnu/libaom.so.3 (0x00007f0b3397b000)
	libyuv.so.0 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libyuv.so.0 (0x00007f0b338f7000)
	libgraphite2.so.3 => /lib/x86_64-linux-gnu/libgraphite2.so.3 (0x00007f0b338d0000)
	libuuid.so.1 => /lib/x86_64-linux-gnu/libuuid.so.1 (0x00007f0b338c7000)
	libpsl.so.5 => /lib/x86_64-linux-gnu/libpsl.so.5 (0x00007f0b338b3000)
	libnghttp2.so.14 => /lib/x86_64-linux-gnu/libnghttp2.so.14 (0x00007f0b33889000)
	libpcre.so.3 => /lib/x86_64-linux-gnu/libpcre.so.3 (0x00007f0b33811000)
	libxcb-randr.so.0 => /lib/x86_64-linux-gnu/libxcb-randr.so.0 (0x00007f0b337fe000)
	libelf.so.1 => /lib/x86_64-linux-gnu/libelf.so.1 (0x00007f0b337e0000)
	libbz2.so.1.0 => /lib/x86_64-linux-gnu/libbz2.so.1.0 (0x00007f0b337cd000)
	libdbus-1.so.3 => /lib/x86_64-linux-gnu/libdbus-1.so.3 (0x00007f0b3377f000)
	libatspi.so.0 => /lib/x86_64-linux-gnu/libatspi.so.0 (0x00007f0b33743000)
	libevdev.so.2 => /lib/x86_64-linux-gnu/libevdev.so.2 (0x00007f0b33726000)
	libblkid.so.1 => /lib/x86_64-linux-gnu/libblkid.so.1 (0x00007f0b336ef000)
	libpcre2-8.so.0 => /lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x00007f0b33658000)
	libGLdispatch.so.0 => /lib/x86_64-linux-gnu/libGLdispatch.so.0 (0x00007f0b335a0000)
	libGLX.so.0 => /lib/x86_64-linux-gnu/libGLX.so.0 (0x00007f0b3356a000)
	libXau.so.6 => /lib/x86_64-linux-gnu/libXau.so.6 (0x00007f0b33564000)
	libXdmcp.so.6 => /lib/x86_64-linux-gnu/libXdmcp.so.6 (0x00007f0b3355c000)
	libudev.so.1 => /lib/x86_64-linux-gnu/libudev.so.1 (0x00007f0b33532000)
	libabsl_synchronization.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_synchronization.so.20210324 (0x00007f0b33520000)
	libunistring.so.2 => /lib/x86_64-linux-gnu/libunistring.so.2 (0x00007f0b33374000)
	libidn2.so.0 => /lib/x86_64-linux-gnu/libidn2.so.0 (0x00007f0b33353000)
	libXi.so.6 => /lib/x86_64-linux-gnu/libXi.so.6 (0x00007f0b3333f000)
	libbsd.so.0 => /lib/x86_64-linux-gnu/libbsd.so.0 (0x00007f0b33327000)
	libabsl_graphcycles_internal.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_graphcycles_internal.so.20210324 (0x00007f0b3331f000)
	libabsl_stacktrace.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_stacktrace.so.20210324 (0x00007f0b33318000)
	libabsl_symbolize.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_symbolize.so.20210324 (0x00007f0b3330f000)
	libabsl_time.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_time.so.20210324 (0x00007f0b332fc000)
	libabsl_malloc_internal.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_malloc_internal.so.20210324 (0x00007f0b332f6000)
	libabsl_base.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_base.so.20210324 (0x00007f0b332f0000)
	libabsl_spinlock_wait.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_spinlock_wait.so.20210324 (0x00007f0b332e9000)
	libabsl_raw_logging_internal.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_raw_logging_internal.so.20210324 (0x00007f0b332e4000)
	libXext.so.6 => /lib/x86_64-linux-gnu/libXext.so.6 (0x00007f0b332cf000)
	libmd.so.0 => /lib/x86_64-linux-gnu/libmd.so.0 (0x00007f0b332c2000)
	libabsl_debugging_internal.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_debugging_internal.so.20210324 (0x00007f0b332bb000)
	libabsl_demangle_internal.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_demangle_internal.so.20210324 (0x00007f0b332ae000)
	libabsl_strings.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_strings.so.20210324 (0x00007f0b3328f000)
	libabsl_time_zone.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_time_zone.so.20210324 (0x00007f0b33275000)
	libabsl_int128.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_int128.so.20210324 (0x00007f0b3326d000)
	libabsl_strings_internal.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_strings_internal.so.20210324 (0x00007f0b33265000)
	libabsl_throw_delegate.so.20210324 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libabsl_throw_delegate.so.20210324 (0x00007f0b3325e000)
